gbifID,eventDate,verbatimLocality,decimalLatitude,decimalLongitude,plant_id
891105521,2012-09-15,"109 S Ingram St, Alexandria, Virginia, US",38.8106071,-77.1075421167,3
4863857754,2024-05-09,"Eisenhower Ave, Alexandria, VA, US",38.8008706877,-77.0641328116,2
4863788241,2024-05-08,"Holland Ln, Alexandria, VA, US",38.8014479494,-77.059933981,2
4863689628,2024-05-13,"Mark Center Dr, Alexandria, VA, US",38.8310216895,-77.117495689,1
4863620320,2024-05-09,"Eisenhower Ave, Alexandria, VA, US",38.8004380139,-77.0632523765,2
4863547068,2024-05-09,"Alexandria African American Heritage Park, Alexandria, VA, US",38.8005779917,-77.060311921,1
4863544633,2024-05-09,"Port St, Alexandria, VA, US",38.800550038,-77.0686188062,1
4863368347,2024-05-08,"Eisenhower Ave, Alexandria, VA, US",38.8006631099,-77.067918582,2
4855286937,2024-04-28,"Richmond Hwy, Alexandria, VA, US",38.8396818478,-77.0563326431,2
4855124212,2024-05-03,"Huntley Meadows Park, Alexandria, VA, US",38.7657654174,-77.1196711628,2
4855050386,2024-04-27,"Huntley Meadows Park, Alexandria, VA, US",38.7565783333,-77.0988528333,2
4852680892,2023-07-16,"W Braddock Rd, Alexandria, VA, US",38.8398883333,-77.1097028333,3
4852678561,2023-09-02,"Somervelle St, Alexandria, VA, US",38.8060283333,-77.1171028333,1
4852149348,2022-07-17,"Seminary Hill, Alexandria, VA, USA",38.80544506,-77.10709239,1
4846791741,2022-08-13,"Harrison Ln, Alexandria, VA, US",38.7603916667,-77.0958166667,1
4846771742,2022-08-17,"Ben Brenman Park, Alexandria, VA, US",38.8081694214,-77.1120696849,1
4599796897,2023-05-27,Alexandria,38.7467193604,-77.0763778687,1
4597148157,2023-07-04,"Roanoke Dr, Alexandria, VA, US",38.7692633333,-77.0703361667,1
4597139198,2023-06-27,"Fort Ward Park, Alexandria, VA, US",38.829573216,-77.100028731,1
4596826396,2023-09-27,"Gilbert S Mccutcheon Park, Alexandria, VA, US",38.7543266408,-77.0526700627,1
4596802208,2023-07-08,"Fleming St, Alexandria, VA, US",38.7747583333,-77.0760195,1
4596802187,2023-07-04,"White Oaks Park, Alexandria, VA, US",38.7665216667,-77.0696945,1
4596796272,2023-07-08,"Schooley Dr, Alexandria, VA, US",38.76978,-77.0755611667,1
4596789184,2023-07-08,"Quander Rd, Alexandria, VA, US",38.7748033333,-77.0755528333,1
4596789158,2023-07-04,"White Oaks Park, Alexandria, VA, US",38.764195,-77.0699471667,1
4596771233,2023-07-04,"Little Hunting Park Club, Alexandria, VA, US",38.7676383333,-77.07145,1
4596745253,2023-07-04,"Kenyon Dr, Alexandria, VA, US",38.770895,-77.0719083333,1
4596739288,2023-08-21,"Potomac Ave, Alexandria, VA, US",38.7769080839,-77.0562509727,1
4535874674,2021-11-05,"Belle Haven Park, Alexandria, VA, US",38.77878,-77.0506445,1
4535869613,2022-08-11,"Alexandria, VA 22305, USA",38.8415,-77.0580016667,1
4535802553,2022-04-24,"Telegraph Rd, Alexandria, VA, US",38.7493462069,-77.1402449348,1
4535787384,2020-06-26,"Alexandria, VA, US",38.7737609307,-77.050272245,1
4535773348,2019-08-02,"Eisenhower Ave, Alexandria, VA, US",38.7990450695,-77.0775985704,1
4535609619,2022-07-10,"Alexandria, VA 22305, USA",38.8394252,-77.0561276,1
4535604934,2023-08-10,"Potomac Yard, Alexandria, VA, USA",38.832,-77.0459444444,1
4535597913,2023-09-12,"Cedar St, Alexandria, VA, US",38.809205521,-77.0616736957,1
4535585411,2020-08-21,"Four Mile Run Park, Alexandria, VA, US",38.84156333,-77.06050833,1
4535584819,2023-06-19,"Belle Haven Park, Alexandria, VA, US",38.77877,-77.0502916667,1
4528270349,2024-02-20,"Potomac Yard, Alexandria, VA, USA",38.8217866,-77.04059176,2
4528199380,2020-04-26,"Four Mile Run, Alexandria, VA, US",38.84488667,-77.0633555,1
4528168952,2023-07-08,"Quander Rd, Alexandria, VA, US",38.7749666667,-77.0748361667,1
4528156878,2023-05-30,"Franconia Rd, Alexandria, VA, US",38.7799399021,-77.1557875816,1
4528022404,2024-02-20,"Old Town North, Alexandria, VA, USA",38.81693309,-77.03883684,2
4528007181,2024-02-23,"Huntley Meadows Park, Alexandria, VA, US",38.7656661086,-77.1195058299,2
4527950913,2021-05-15,"Belle Haven Park, Alexandria, VA, US",38.7787133333,-77.049675,1
4527949526,2021-09-05,"Mount Vernon Trail, Alexandria, VA, US",38.7741188148,-77.0517732848,1
4527936667,2022-06-19,"Alexandria, VA, US",38.7708283333,-77.050575,1
4512230879,2024-01-10,"Riverside Park, Alexandria, VA, US",38.7121866667,-77.0734111667,2
4431135545,2023-10-15,"Groveton Gardens Rd, Alexandria, VA, US",38.7571755331,-77.0986691025,2
4431010651,2023-10-09,Alexandria,38.7846069336,-77.0988616943,2
4430841609,2023-08-28,"Potomac West, Alexandria, VA, USA",38.8417583333,-77.0592944444,1
4430703030,2023-10-20,"Huntley Meadows Park, Alexandria, VA, US",38.7506469251,-77.1066949985,1
4430624213,2023-10-12,"Mill Rd, Alexandria, VA, US",38.7992216667,-77.0645305,1
4430492745,2023-10-10,"Taylor Run, Alexandria, VA, USA",38.8202819504,-77.082233149,1
4424192529,2023-09-12,"Fourth St, Alexandria, VA, US",38.8173375942,-77.1549994381,1
4421183903,2023-09-30,"Mount Vernon Trail, Alexandria, VA, US",38.7941252099,-77.0393598832,1
4417174386,2023-09-25,"Alexandria, VA 22305, USA",38.83933,-77.058325,2
4416689314,2019-06-07,"6203 Arkendale Rd, Alexandria, VA, US",38.78352,-77.0708778333,1
4414067046,2023-09-08,"Alexandria, VA 22305, USA",38.8430416667,-77.0629516667,3
4414063958,2023-09-15,Alexandria,38.8287658691,-77.1332626343,3
4407537263,2023-09-03,Alexandria,38.8158569336,-77.0383605957,1
4407338172,2023-08-26,"S Royal St, Alexandria, VA, US",38.7941666667,-77.0459833333,2
4407323732,2023-08-26,"S Royal St, Alexandria, VA, US",38.7941083333,-77.0459833333,2
4405476609,2023-08-23,"Domain Pl, Alexandria, VA, US",38.8399356499,-77.1156797665,1
4405409534,2023-08-24,"Belle Haven Park, Alexandria, VA, US",38.777675,-77.0494916667,1
4405344146,2023-08-27,"Huntley Meadows Park, Alexandria, VA, US",38.7542243636,-77.1101351469,1
4400328633,2023-05-30,"Edgehill Dr, Alexandria, VA, US",38.783675,-77.0632861667,1
4400176577,2023-06-02,"E Lee Ave, Alexandria, VA, US",38.766625,-77.0830778333,1
4400076414,2022-07-10,"W Reed Ave & Commonwealth Ave, Alexandria, VA 22305, USA",38.8370064,-77.0584251,1
4399968329,2020-06-10,"Tenth St, Alexandria, VA, US",38.77315833,-77.0546195,1
4399963121,2023-08-16,"Gilbert S Mccutcheon Park, Alexandria, VA, US",38.7542103847,-77.0526415495,1
4177430781,2023-08-13,Alexandria,38.7812194824,-77.102394104,1
4177372875,2023-08-11,"Mount Vernon Trail, Alexandria, VA, US",38.7747465191,-77.05161707,1
4177171561,2023-07-06,"Wheeler Ave, Alexandria, VA, US",38.80658,-77.109275,3
4177132672,2023-06-16,Alexandria,38.8067626953,-77.1167373657,1
4177060888,2023-07-06,"Backlick Run, Alexandria, VA, US",38.8064561711,-77.1090957506,3
4172100172,2023-08-04,"Alexandria, VA 22305, USA",38.8417433333,-77.059265,1
4171739124,2023-07-06,"Eisenhower Ave, Alexandria, VA, US",38.8045,-77.1055055,3
4171727065,2023-07-10,"Alexandria, VA 22305, USA",38.8403883333,-77.0549866667,1
4171364034,2023-07-06,"Backlick Run, Alexandria, VA, US",38.8055,-77.1072471667,3
4171349799,2023-07-08,"Fleming St, Alexandria, VA, US",38.7747216667,-77.0759111667,1
4171229606,2023-07-12,"Cornell Dr, Alexandria, VA, US",38.774345,-77.0678638333,1
4171214647,2023-07-08,"Smithway Dr, Alexandria, VA, US",38.7688616667,-77.0742721667,1
4171206545,2023-07-06,"Eisenhower Ave, Alexandria, VA, US",38.8060426821,-77.108313893,3
4162303836,2023-07-13,"Clermont Park, Alexandria, VA, US",38.79332,-77.1021638333,2
4161986064,2023-07-10,"Olde Towne Rd, Alexandria, VA, US",38.779245,-77.0573888333,1
4153863158,2023-07-04,"White Oaks Park, Alexandria, VA, US",38.766475,-77.0696805,1
4153828922,2023-07-06,"Eisenhower Ave, Alexandria, VA, US",38.8043216667,-77.1045138333,3
4153603599,2023-07-06,"Backlick Run, Alexandria, VA, US",38.8062254021,-77.109631306,3
4153355954,2023-07-04,"Mary Baldwin Dr, Alexandria, VA, US",38.7683366667,-77.0735638333,1
4133599524,2023-04-29,"E Randolph Ave, Alexandria, VA, US",38.8286228849,-77.0536942391,1
4130043455,2023-06-01,"Windsor Rd, Alexandria, VA, US",38.78048,-77.0664,1
4130001428,2023-06-01,"Arkendale Rd, Alexandria, VA, US",38.7832416667,-77.0711445,1
4129892220,2023-06-01,"Windsor Rd, Alexandria, VA, US",38.7805216667,-77.0665278333,1
4121359014,2023-05-17,"Gilbert S Mccutcheon Park, Alexandria, VA, US",38.7536577246,-77.0560871983,1
4116413860,2023-05-10,"George Washington's Mount Vernon, Alexandria, VA, US",38.7074107698,-77.0872315704,2
4112103628,2023-04-30,"Fort Hunt Park, Alexandria, VA, US",38.7135107502,-77.0573494344,1
4112082594,2023-04-29,Alexandria,38.8066711426,-77.1177215576,1
4111731583,2023-04-29,"Del Ray, Alexandria, VA, USA",38.8285033333,-77.05335,1
4111719605,2023-04-30,"River Farm Dr, Alexandria, VA, US",38.7111201855,-77.0581572336,1
4111685551,2023-04-29,"Linton Ln, Alexandria, VA, US",38.7178483341,-77.0674034702,1
4111669553,2023-04-29,"Mount Jefferson Park & Greenway, Alexandria, VA, US",38.8277498586,-77.052367637,1
4111619525,2023-04-28,"Arkendale Rd, Alexandria, VA, US",38.78363,-77.0707166667,1
4111615510,2023-04-28,"Arkendale Rd, Alexandria, VA, US",38.7836,-77.0706945,1
4111575726,2023-04-28,"Arkendale Rd, Alexandria, VA, US",38.7835416667,-77.0710055,1
4103289808,2023-04-30,"Underhill Pl, Alexandria, VA, US",38.8306850607,-77.0706090662,1
4102879854,2023-04-30,"River Farm Dr, Alexandria, VA, US",38.7108495929,-77.0578976591,2
4039282560,2023-02-18,"Potomac Yard, Alexandria, VA, USA",38.83531613,-77.04545851,2
4029298634,2023-02-05,"Huntley Meadows Park, Alexandria, VA, US",38.7565166667,-77.0987861667,2
4022193696,2022-11-12,"Hatton Ct, Alexandria, VA, US",38.8312302069,-77.1351819216,3
4022040716,2022-11-12,"Crater Pl, Alexandria, VA, US",38.8320381887,-77.1355064392,3
4011639673,2022-12-26,"Clifton Farm Ct, Alexandria, VA, US",38.7328715071,-77.0784341526,2
4011496559,2022-09-28,"Taylor Run, Alexandria, VA, USA",38.8103211204,-77.0749061555,3
3988671691,2022-11-26,"Arlington Ridge, Alexandria, VA, USA",38.84611798,-77.05792801,2
3988499465,2022-06-17,Alexandria,38.8333892822,-77.1560821533,1
3985797742,2022-11-13,"Belle Haven Park, Alexandria, VA, US",38.7776333333,-77.0505916667,2
3966630085,2022-11-12,"Huntley Meadows Park, Alexandria, VA, US",38.7620283333,-77.1177528333,1
3961423438,2022-10-29,"Carter Farm Ct, Alexandria, VA, US",38.7332333333,-77.0792471667,1
3961335682,2022-10-31,"Huntley Meadows Park, Alexandria, VA, US",38.7618,-77.11815,1
3961075440,2022-10-30,"Huntley Meadows Park, Alexandria, VA, US",38.7617694866,-77.1181725339,1
3925205593,2022-10-09,"Charles Augustine Dr, Alexandria, VA, US",38.7131666667,-77.0591888333,1
3925132249,2022-10-08,"Mount Vernon Trail, Alexandria, VA, US",38.8264,-77.042625,1
3923439820,2022-09-28,"Jones Point Dr, Alexandria, VA, US",38.7947648904,-77.0396551397,1
3915457670,2022-09-05,"Cameron Run, Alexandria, VA, US",38.8057725199,-77.1081933704,3
3912442375,2022-09-12,"Huntley Meadows Park, Alexandria, VA, US",38.75785,-77.0987333333,1
3912045928,2022-09-10,"Mount Vernon Trail, Alexandria, VA, US",38.7893018149,-77.0516461103,1
3903335126,2022-08-24,"Tally Ho Ln, Alexandria, VA, US",38.7838083333,-77.070075,1
3903014525,2022-08-20,"Riverside Park, Alexandria, VA, US",38.7119833333,-77.0731416667,1
3902844942,2022-08-22,"Winter View Dr, Alexandria, VA, US",38.8046364427,-77.1455543062,3
3902824786,2022-08-20,"Riverside Park, Alexandria, VA, US",38.710655,-77.0727388333,1
3902624448,2022-08-17,"Ben Brenman Park, Alexandria, VA, US",38.8070408581,-77.11353709,1
3902522093,2022-08-24,"Windsor Rd, Alexandria, VA, US",38.78128,-77.07245,1
3902477927,2022-08-24,"Arkendale Rd, Alexandria, VA, US",38.7835383333,-77.0710916667,1
3902396457,2022-08-20,"Mount Vernon Trail, Alexandria, VA, US",38.7135783333,-77.0750666667,1
3902279218,2022-08-17,"Belle Haven Park, Alexandria, VA, US",38.7776716667,-77.0496361667,1
3902126076,2022-08-14,"Backlick Run, Alexandria, VA, US",38.8057366667,-77.107125,3
3892672882,2022-08-12,"Arkendale Rd, Alexandria, VA, US",38.7834866667,-77.0707028333,1
3889026704,2022-08-03,"Alexandria, VA 22305, USA",38.8429733333,-77.062445,1
3888769577,2022-07-31,"S Pickett St, Alexandria, VA, US",38.8071416667,-77.1254888333,1
3881557492,2022-07-11,"Four Mile Run Park, Alexandria, VA, US",38.8403709513,-77.0572162327,1
3881454924,2022-07-29,"Alexandria, VA, US",38.77438,-77.0501111667,2
3874123188,2022-07-17,"Seminary Hill, Alexandria, VA, USA",38.80549415,-77.10720247,3
3874089790,2022-07-10,"Four Mile Run Park, Alexandria, VA, US",38.8406607556,-77.0569098742,2
3873219452,2022-07-10,"Four Mile Run Park, Alexandria, VA, US",38.8401319413,-77.055285126,1
3860027303,2022-06-11,Alexandria,38.7431488037,-77.1614303589,1
3859645865,2022-06-19,"Alexandria, VA, US",38.7736283333,-77.0501028333,1
3858581319,2022-05-27,"Cherokee Ave, Alexandria, VA, US",38.812689716,-77.1575526428,1
3858221819,2021-09-11,Alexandria,38.814655304,-77.1128616333,1
3858178828,2021-09-04,"Burgess Ave, Alexandria, VA, US",38.8358230982,-77.0643032995,1
3773738328,2022-05-01,"Potomac West, Alexandria, VA, USA",38.8411184315,-77.0591508395,1
3773519073,2022-05-03,"Linton Ln, Alexandria, VA, US",38.7165947873,-77.0652624129,1
3773508431,2022-04-29,"Capital Beltway W, Alexandria, VA, US",38.7938916667,-77.0484555,1
3773126497,2022-04-29,"Arkendale Rd, Alexandria, VA, US",38.78363,-77.0706945,1
3773102380,2020-07-13,"Old Town North, Alexandria, VA, US",38.8186651928,-77.0391460364,3
3773072452,2021-10-11,Alexandria,38.8145828247,-77.1189346313,3
3772972433,2022-05-01,"Huntley Meadows Park, Alexandria, VA, US",38.7575866667,-77.0986166667,2
3772851624,2022-04-29,"Contrabands and Freedmen Memorial Cemetery, Alexandria, VA, US",38.7947583333,-77.0501028333,1
3772847021,2022-04-29,"Huntley Meadows Park, Alexandria, VA, US",38.7552508474,-77.1032297499,2
3772799479,2021-10-11,Alexandria,38.814617157,-77.1193237305,3
3772708388,2020-09-22,"James Gunnell Ln, Alexandria, VA, US",38.7957664268,-77.1215624633,3
3772682432,2021-06-13,"Old Town North, Alexandria, VA, USA",38.818728,-77.03916,3
3698303644,2022-02-17,"Huntley Meadows Park, Alexandria, VA, US",38.7560472545,-77.1015573635,2
3698109663,2022-02-19,"Huntley Meadows Park, Alexandria, VA, US",38.7565466667,-77.1006611667,2
3416234312,2021-11-14,Alexandria,38.804725647,-77.1498565674,2
3415922387,2021-11-14,"Clermont Dr, Alexandria, VA, US",38.793668261,-77.1114804986,2
3399479499,2021-10-19,Alexandria,38.8060569763,-77.1533737183,1
3399440452,2021-10-28,"Jones Point Dr, Alexandria, VA, US",38.7939533333,-77.0412528333,1
3391528549,2021-09-18,"Landmark, Alexandria, VA, USA",38.8072932179,-77.1138072298,1
3391355544,2021-09-20,"Landmark, Alexandria, VA, USA",38.8069504352,-77.113887696,1
3385077121,2021-10-03,"Grange Ln, Alexandria, VA, US",38.7746468579,-77.1390942856,1
3384744542,2021-09-27,Alexandria,38.8312759399,-77.0421142578,1
3384480829,2021-09-20,"Mount Vernon Trail, Alexandria, VA, US",38.7101466667,-77.0660861667,1
3384477247,2021-09-25,"Crater Pl, Alexandria, VA, US",38.8337091339,-77.1359815248,1
3384266117,2021-09-16,"Mount Eagle Park, Alexandria, VA, US",38.7898533333,-77.0729,3
3344051405,2020-07-16,"Stokes Ln, Alexandria, VA, US",38.773505,-77.06993883,1
3344028389,2020-05-30,"Fort Willard Park, Alexandria, VA, US",38.78266333,-77.0657055,1
3343976497,2020-09-11,"Alexandria County, US-VA, US",38.801224907,-77.0588761848,1
3343936270,2021-08-26,"Wythe St, Alexandria, VA, US",38.8120533333,-77.05005,1
3343825373,2020-06-13,"Four Mile Run Park, Alexandria, VA, US",38.8402221306,-77.0527503547,1
3343801397,2020-08-01,"Wakefield Dr E, Alexandria, VA, US",38.77260833,-77.05501667,1
3343784416,2020-08-01,"Wakefield Dr E, Alexandria, VA, US",38.77258667,-77.05511383,1
3343784342,2018-06-23,"4009 David Ln, Alexandria, VA 22311, USA",38.8371399297,-77.1352045966,1
3343781369,2020-07-10,"Quander Rd, Alexandria, VA, US",38.77911333,-77.07090833,1
3343765341,2019-06-11,"George Washington Memorial Parkway, Alexandria, VA, US",38.7773885827,-77.0511755826,1
3343754355,2017-08-19,"2908A Richmond Ln, Alexandria, VA, US",38.8322333333,-77.0708388333,1
3343725417,2020-07-27,"Four Mile Run Park, Alexandria, VA, US",38.8401044708,-77.0561009367,1
3343710365,2019-10-09,"Four Mile Run Park, Alexandria, VA, US",38.8407666667,-77.0564721667,1
3343702381,2020-07-10,"Quander Rd, Alexandria, VA, US",38.77927,-77.07116667,1
3337755671,2021-08-17,"Dewitt Ave, Alexandria, VA, US",38.82375,-77.0561528333,1
3337491681,2021-08-03,Alexandria,38.8297538757,-77.1438446045,1
3335093215,2021-07-30,"Huntley Meadows Park, Alexandria, VA, US",38.7500416667,-77.0921166667,2
3307539875,2021-06-15,"Seminary Hill, Alexandria, VA, USA",38.8172077455,-77.1235942841,3
3307434488,2021-06-15,"Landmark, Alexandria, VA, USA",38.8164739572,-77.1234040667,1
