gbifID,eventDate,verbatimLocality,decimalLatitude,decimalLongitude,plant_id
3307390765,2021-06-12,"Alexandria, VA, US",38.7737466667,-77.0507445,1
3302194008,2021-05-29,"Huntley Meadows Park, Alexandria, VA, US",38.7563399412,-77.10136774,2
3113466507,2021-04-30,"Belle Haven Park, Alexandria, VA, US",38.7778054923,-77.0494353958,2
3113450502,2021-04-30,"Potomac River, Alexandria, VA, US",38.7783265114,-77.0488338266,2
3112916433,2021-05-03,"Tally Ho Ln, Alexandria, VA, US",38.7834883333,-77.070525,1
3112872129,2021-05-01,"Belle Haven Park, Alexandria, VA, US",38.7774166667,-77.0486528333,1
3112778203,2021-05-01,"Belle View Blvd, Alexandria, VA, US",38.7754366667,-77.0617,1
3112757600,2021-04-30,"George Washington Memorial Pkwy, Alexandria, VA, US",38.7739154852,-77.0511381094,2
3112628000,2021-05-01,"Alexandria, VA, US",38.7714533333,-77.0508805,1
3112612097,2021-05-01,"Alexandria, VA, US",38.7758666667,-77.0496888333,1
3112602922,2021-04-30,"George Washington Memorial Pkwy, Alexandria, VA, US",38.7730510278,-77.0515554793,1
3112526857,2021-04-30,"Arkendale Rd, Alexandria, VA, US",38.7834333333,-77.0709138333,1
3112519531,2021-04-30,"Huntley Meadows Park, Alexandria, VA, US",38.7660714984,-77.1197983716,2
3112452183,2021-05-01,"Belle Haven Park, Alexandria, VA, US",38.7774083333,-77.0486528333,1
3112415120,2021-05-01,"Lucia Ln, Alexandria, VA, US",38.7110366667,-77.0658333333,1
3097267802,2021-04-17,"Founders Park, Alexandria, VA, US",38.808318118,-77.0384498441,2
3070282678,2019-07-06,"6400 Highland Dr, Alexandria, VA, US",38.7796833333,-77.1091471667,3
3061662435,2020-11-09,"Huntley Meadows Park, Alexandria, VA, US",38.761525,-77.1181111667,1
3061576471,2020-11-09,"Huntley Meadows Park, Alexandria, VA, US",38.7619883333,-77.1181195,1
3039282582,2021-02-06,"Gilbert S McCutcheon Park, Alexandria, VA, US",38.754249275,-77.0537197084,2
3031722478,2021-01-09,"Belle Haven Park, Alexandria, VA, US",38.7777166667,-77.0491555,2
2999030735,2020-12-05,Alexandria,38.7787397427,-77.0519443434,2
2992754822,2020-11-29,"Old Town North, Alexandria, VA, US",38.8198701201,-77.0397306063,3
2988664382,2019-09-18,"George Washington's Mount Vernon, Alexandria, VA, US",38.7067516426,-77.0888109829,2
2988573005,2020-11-14,"Alexandria West, Alexandria, VA, USA",38.8295154837,-77.1322095118,1
2988506029,2020-11-14,"Alexandria West, Alexandria, VA, USA",38.8289993799,-77.1324455462,1
2988484783,2020-10-31,"Four Mile Run Park, Alexandria, VA, US",38.84036667,-77.05498617,1
2988377880,2020-11-09,"Claremont, Alexandria, VA, USA",38.8480072983,-77.1024553481,1
2984559750,2020-11-09,"Gadsby Pl, Alexandria, VA, US",38.8333869281,-77.1072195353,2
2984533803,2020-11-09,"Gadsby Pl, Alexandria, VA, US",38.833488361,-77.1065060143,2
2984494781,2020-11-09,"Gadsby Pl, Alexandria, VA, US",38.8330822997,-77.1070447192,2
2984481778,2020-11-09,"Claremont, Alexandria, VA, USA",38.8479571637,-77.1040309636,2
2984459832,2020-11-09,"Gadsby Pl, Alexandria, VA, US",38.8335945548,-77.1071675351,2
2984454037,2020-11-12,"Hunting Creek Rd, Alexandria, VA, US",38.7933014143,-77.0645727935,1
2981089457,2020-08-31,"Four Mile Run Park, Alexandria, VA, US",38.84033833,-77.05512217,1
2980983012,2020-11-02,"S Lee St, Alexandria, VA, US",38.7951236757,-77.0432713477,1
2980963262,2020-11-05,"Potomac River, Alexandria, VA, US",38.7701322372,-77.0462798607,1
2980818244,2020-11-06,"Gadsby Pl, Alexandria, VA, US",38.833440431,-77.1071034397,2
2963961536,2020-10-18,"Green Spring Gardens, Alexandria, VA, US",38.8262784222,-77.1572333684,1
2963961532,2020-10-17,"S Royal St, Alexandria, VA, US",38.79393333,-77.04585283,1
2963959449,2020-09-26,"Fort Hunt Park, Alexandria, VA, US",38.7136857645,-77.050991964,2
2963925524,2020-10-12,"Jones Point Dr, Alexandria, VA, US",38.7910231457,-77.0419946299,1
2901611766,2020-10-17,"Woodrow Wilson Memorial Bridge, Alexandria, VA, US",38.7929349158,-77.0399559074,2
2901599666,2020-10-16,"Alexandria, VA 22305, USA",38.8443049713,-77.0635651052,1
2898491505,2020-09-20,"Claremont, Alexandria, VA, USA",38.8493609175,-77.1036447255,1
2898485164,2020-10-10,"Summit Terr, Alexandria, VA, US",38.78346333,-77.06382783,1
2898482406,2020-07-05,"Paul Spring Rd, Alexandria, VA, US",38.7597282356,-77.0624004992,1
2898472345,2019-08-17,"Huntley Meadows Park, Alexandria, VA, US",38.7551028142,-77.1035950632,1
2898470166,2020-10-10,"Edgehill Dr, Alexandria, VA, US",38.78352833,-77.06311667,1
2898379748,2020-10-06,"7931 E Boulevard Dr, Alexandria, VA 22308, USA",38.742528,-77.044905,1
2898341334,2019-06-22,"162–170 Marina Dr, Alexandria, VA, US",38.8302442711,-77.0413585101,1
2898324685,2020-10-09,"Belle Haven Rd, Alexandria, VA, US",38.781095,-77.06333883,1
2898306526,2020-09-26,"Capital Beltway E, Alexandria, VA, US",38.7931900332,-77.0526360267,1
2898299844,2020-10-10,"Huntington Ave, Alexandria, VA, US",38.78953667,-77.0634305,3
2898297681,2020-10-09,"Belle Haven Rd, Alexandria, VA, US",38.78104667,-77.062425,1
2898286528,2020-09-30,"Russell Rd, Alexandria, VA, US",38.8254496899,-77.0654287233,1
2898279552,2020-09-29,"Summer Ridge Rd, Alexandria, VA, US",38.7605145062,-77.13962744,1
2898270335,2019-05-01,"7801 Strathdon Ct, Alexandria, VA, US",38.7485757005,-77.13715503,1
2883074471,2020-09-06,"Old Telegraph Rd, Alexandria, VA, US",38.7855710543,-77.0964352364,1
2883022430,2020-08-15,"Ridge Ln, Alexandria, VA, US",38.809332219,-77.0672466886,1
2883020509,2020-09-26,"Capital Beltway E, Alexandria, VA, US",38.7950679905,-77.0644947505,1
2873971998,2020-09-26,"Backlick Run, Alexandria, VA, US",38.8061676645,-77.117881247,1
2868340286,2020-09-20,"Four Mile Run Park, Alexandria, VA, US",38.8415025082,-77.0590280649,1
2868325705,2020-09-20,"Claremont, Alexandria, VA, USA",38.849778696,-77.1048678128,1
2868229816,2020-09-20,"Del Ray, Alexandria, VA, US",38.8431831729,-77.0621604296,1
2868229813,2020-09-20,"Richmond Hwy, Alexandria, VA, US",38.8401093521,-77.055515796,1
2868084030,2020-09-20,"Potomac West, Alexandria, VA, USA",38.8403316868,-77.0550012148,1
2868080971,2020-09-20,"Claremont, Alexandria, VA, USA",38.8498158389,-77.1049488991,2
2864702923,2020-09-15,Alexandria,38.7807352679,-77.1301629662,1
2859918851,2020-08-27,"Arkendale Rd, Alexandria, VA, US",38.78334667,-77.07113617,1
2851208514,2020-08-12,"Belfield Rd, Alexandria, VA, US",38.78891167,-77.06463617,1
2851187308,2020-08-01,"Wakefield Dr E, Alexandria, VA, US",38.77260333,-77.05504717,1
2850899534,2020-08-12,"Richmond Hwy, Alexandria, VA, US",38.78551333,-77.06845,1
2850834537,2020-08-12,"Richmond Hwy, Alexandria, VA, US",38.78489667,-77.07101383,1
2850758548,2020-08-12,"Richmond Hwy, Alexandria, VA, US",38.78592167,-77.06784717,1
2850743531,2020-08-12,"Richmond Hwy, Alexandria, VA, US",38.78503333,-77.0696805,1
2850701499,2020-08-05,"Princeton Dr, Alexandria, VA, US",38.77793667,-77.06478883,1
2850695646,2020-08-05,"Cygnet Dr, Alexandria, VA, US",38.777345,-77.06804717,1
2850677536,2020-08-05,"Yale Dr, Alexandria, VA, US",38.77679667,-77.06673333,1
2823440506,2020-07-22,"Jones Point Dr, Alexandria, VA, US",38.7924989267,-77.0423899033,2
2818729716,2020-07-10,"Quander Rd, Alexandria, VA, US",38.778,-77.07099167,1
2818716699,2020-07-10,"Quander Rd, Alexandria, VA, US",38.77816333,-77.07023617,1
2818588713,2020-07-10,"Windsor Rd, Alexandria, VA, US",38.780595,-77.0706945,1
2814434728,2020-07-05,"Ft Hunt Rd, Alexandria, VA, US",38.76990833,-77.05857783,1
2814303650,2020-05-14,"Blue Wing Dr, Alexandria, VA, US",38.77543833,-77.06481117,1
2814195067,2020-07-05,"Ft Hunt Rd, Alexandria, VA, US",38.77007,-77.06088883,3
2813980776,2020-05-14,"Yale Dr, Alexandria, VA, US",38.776795,-77.0669945,1
2803092010,2020-05-15,"Harvard Dr, Alexandria, VA, US",38.77871333,-77.06790833,1
2802980794,2020-06-15,"Ft Hunt Rd, Alexandria, VA, US",38.76392833,-77.05991383,1
2802920269,2020-06-15,"Ft Hunt Rd, Alexandria, VA, US",38.769805,-77.0578695,1
2802727232,2020-06-15,"Ft Hunt Rd, Alexandria, VA, US",38.76976667,-77.0607445,3
2641514298,2020-06-08,"Potomac Ave, Alexandria, VA, US",38.7798,-77.05664717,1
2634014284,2020-05-24,"Brookland Rd, Alexandria, VA, US",38.7908371725,-77.1320828889,2
2626657404,2020-04-12,"13th St, Alexandria, VA, US",38.77921333,-77.05784717,1
2626561877,2020-05-13,"Florence Ln, Alexandria, VA, US",38.7812602726,-77.0886678267,2
2626516990,2020-05-16,"Callahan Dr, Alexandria, VA, US",38.80798667,-77.06517783,1
2626475849,2020-04-12,"Potomac Ave, Alexandria, VA, US",38.77864167,-77.05725,1
2626389006,2020-05-13,"Florence Ln, Alexandria, VA, US",38.7812814768,-77.0885079931,2
2626367454,2020-04-15,"Barrister Pl, Alexandria, VA, US",38.780575,-77.06134167,1
2626151156,2020-04-18,"Olde Towne Rd, Alexandria, VA, US",38.77901167,-77.05512217,1
2626113907,2020-05-02,"Russell Rd, Alexandria, VA, US",38.833295,-77.0674445,1
2620059649,2020-05-03,"Belle View Blvd, Alexandria, VA, US",38.77467833,-77.06218617,1
2611332733,2020-04-27,"Tally Ho Ln, Alexandria, VA, US",38.78345,-77.07056383,1
2611311107,2020-04-18,"Boulevard View, Alexandria, VA, US",38.77576167,-77.05206383,1
2611226621,2020-04-25,"Arkendale Rd, Alexandria, VA, US",38.78342,-77.07098333,1
2611135567,2020-04-24,"Arkendale Rd, Alexandria, VA, US",38.78342833,-77.0709445,1
2611045824,2020-04-25,"Boulevard View, Alexandria, VA, US",38.77601667,-77.052125,1
2611016818,2020-04-24,"Arkendale Rd, Alexandria, VA, US",38.78332167,-77.07090833,1
2611009887,2020-04-25,"Arkendale Rd, Alexandria, VA, US",38.78349167,-77.07102217,1
2610993635,2020-04-18,"Potomac Ave, Alexandria, VA, US",38.77662833,-77.0568555,1
2610979587,2020-04-24,"Arkendale Rd, Alexandria, VA, US",38.78331667,-77.07109717,1
2610943648,2020-04-18,"13th St, Alexandria, VA, US",38.779,-77.05788333,1
2603485258,2020-03-27,"S Royal St, Alexandria, VA, US",38.7949492166,-77.0456645738,2
2603469979,2020-04-14,"Blaine Dr, Alexandria, VA, US",38.790048603,-77.0716611855,2
2603392391,2020-04-16,"Brookland Rd, Alexandria, VA, US",38.7906722585,-77.1321610083,2
2603380268,2020-04-15,"Huntley Meadows Park, Alexandria, VA, US",38.7663205248,-77.1199081746,2
2596014913,2018-10-25,"7338 Old Telegraph Rd, Alexandria, VA, US",38.7600179203,-77.1392649227,3
2574296014,2020-02-03,"Bayberry Dr, Alexandria, VA, US",38.7421287177,-77.0731310361,2
2574142004,2020-02-03,"Parkers Ln, Alexandria, VA, US",38.742129053,-77.0733803977,2
2574133371,2019-10-26,"Island Creek Park, Alexandria, VA, US",38.7511266489,-77.1721422673,1
2574126294,2019-09-29,"Brook Valley Park, Alexandria, VA, US",38.818610209,-77.1270006516,1
2456558491,2019-10-27,"Island Creek Park, Alexandria, VA, US",38.7513550058,-77.1720664087,1
2445126269,2019-10-19,"Lake Cove Dr, Alexandria, VA, US",38.763029429,-77.1232154744,1
2423169350,2019-07-29,"Potomac River, Alexandria, VA, US",38.7833366667,-77.0541,1
2423167383,2019-08-03,"George Washington Memorial Parkway, Alexandria, VA, US",38.7817616667,-77.0539388333,1
2423130516,2019-09-18,"E Boulevard Dr, Alexandria, VA, US",38.7425073052,-77.0441453427,1
2397579967,2019-08-24,"Mount Vernon RECenter, Alexandria, VA, US",38.7737416667,-77.0638416667,1
2331900191,2019-08-04,"101 S Van Dorn St, Alexandria, VA, US",38.8137068181,-77.1314081457,1
2283178469,2017-07-15,"2000 Mount Vernon Memorial Hwy, Alexandria, VA, US",38.7110533333,-77.0651638333,1
2283158056,2017-07-15,"Fort Hunt National Park, Alexandria, VA, US",38.71812,-77.0563971667,1
2269246026,2017-07-03,"1250 S Washington St, Alexandria, VA, US",38.7910216667,-77.0501721667,1
2244335185,2017-06-18,"George Washington Memorial Parkway, Alexandria, VA, US",38.78398,-77.0542666667,1
2244296351,2017-06-18,"Belle Haven Country Club, Alexandria, VA, US",38.7822416667,-77.0545805,1
2242993986,2017-05-07,"George Washington Memorial Parkway, Alexandria, VA, US",38.7742783333,-77.0501555,1
2242981669,2017-07-01,"1800–2098 Windsor Rd, Alexandria, VA, US",38.7804633333,-77.0663388333,1
2239052119,2019-04-28,"George Washington Memorial Parkway, Alexandria, VA, US",38.7709,-77.0509638333,1
2239010817,2019-04-27,"Cameron Run Regional Park, Alexandria, VA, US",38.8043716667,-77.1053695,1
2239009864,2019-04-27,"Cameron Run Regional Park, Alexandria, VA, US",38.8058616667,-77.1079721667,3
2239003349,2019-04-27,"Cameron Run Regional Park, Alexandria, VA, US",38.8041833333,-77.1018971667,1
2238956914,2019-04-29,"Lee District Park, Alexandria, VA, US",38.7745824829,-77.1096407623,1
2238954496,2019-04-29,"Lee District Park, Alexandria, VA, US",38.7735072943,-77.1093916521,1
2238913866,2019-04-28,"21 W Mt Ida Ave, Alexandria, VA 22305, USA",38.82869571,-77.06235342,2
2238866356,2019-04-27,"5901 Dungeness Ln, Alexandria, VA, US",38.7602216667,-77.1402583333,3
2238855440,2019-04-27,"Loftridge Park, Alexandria, VA, US",38.7978480058,-77.1020636056,2
2238847425,2019-04-27,"7047 Fieldhurst Ct, Alexandria, VA, US",38.7635142636,-77.135789618,2
2238821605,2019-04-26,"6205 Arkendale Rd, Alexandria, VA, US",38.7833633333,-77.0708388333,2
2238820896,2019-04-26,"5452 Edsall Ridge Pl, Alexandria, VA, US",38.805249352,-77.1430009045,2
2238820077,2019-04-26,"2330 Windsor Rd, Alexandria, VA, US",38.7833416667,-77.0711361667,1
2238819007,2019-04-26,"103 Skyhill Rd, Alexandria, VA, US",38.8093705886,-77.0759864127,2
2238812257,2019-04-26,"6203 Arkendale Rd, Alexandria, VA, US",38.7835583333,-77.0707555,1
2234802885,2019-03-24,"Mount Vernon Trl, Alexandria, VA, US",38.818825,-77.0391471667,3
1986539389,2018-12-30,"4603 Green Spring Rd, Alexandria, VA 22312, USA",38.8241699765,-77.1579044312,2
1933538367,2018-04-29,"5937 Monticello Rd, Alexandria, VA, US",38.7882100745,-77.0790215024,1
1931502062,2018-10-14,"Four Mile Run Park, Alexandria, VA, US",38.84127,-77.0575416667,1
1914323149,2018-09-28,"5720 N Kings Hwy, Alexandria, VA 22303, USA",38.79494424,-77.07855342,1
1913655192,2018-05-28,"320 Beverley Dr, Alexandria, VA, US",38.833655,-77.0696416667,1
1913655191,2018-05-28,"320 Beverley Dr, Alexandria, VA, US",38.8336333333,-77.0698611667,1
1901076879,2017-08-19,"George Washington Memorial Parkway, Alexandria, VA, US",38.77332,-77.0502916667,1
1901072093,2018-08-04,"Old Town, Alexandria, VA, USA",38.790410926,-77.0405852795,1
1898811331,2018-08-04,"West Potomac High School, Alexandria, VA, US",38.77382,-77.0694195,1
1891351033,2018-08-04,"2311 Stokes Ln, Alexandria, VA, US",38.7725133333,-77.0718833333,1
1891348037,2018-08-04,"6401–6419 Quander Rd, Alexandria, VA, US",38.7781916667,-77.0698611667,2
1891344861,2018-08-04,"2215 Harvard Dr, Alexandria, VA, US",38.778855,-77.0699388333,1
1891303773,2018-08-10,"5965 Richmond Hwy, Alexandria, VA, US",38.7891175831,-77.0645811596,1
1890699405,2018-08-04,"6207 Arkendale Rd, Alexandria, VA, US",38.7828616667,-77.0710055,1
1890077853,2018-07-28,"Belle Haven Country Club, Alexandria, VA, US",38.7807083333,-77.0566333333,1
1890071940,2018-07-28,"George Washington Memorial Parkway, Alexandria, VA, US",38.778495,-77.0495528333,1
1883549876,2018-07-17,"110 S Payne St, Alexandria, VA, US",38.8056393201,-77.0534489025,1
1883536831,2018-07-15,"2501 Huntington Ave, Alexandria, VA, US",38.7940716667,-77.0740055,1
1883516663,2018-07-13,"5631 Telegraph Rd, Alexandria, VA 22303, USA",38.79866428,-77.07954955,1
1880579767,2018-06-26,"Jones Point Park, Alexandria, VA, US",38.7939333333,-77.0406638333,1
1880550943,2018-05-20,"Huntington Ave, Alexandria, VA, US",38.7897633333,-77.0612721667,1
1880460055,2018-04-27,"Claremont, Alexandria, VA, USA",38.8473666667,-77.1024166667,2
1850903529,2018-05-07,"Landmark, Alexandria, VA, USA",38.8095583333,-77.1127472222,1
1841329096,2018-05-03,"5605 Ridge View Dr, Alexandria, VA 22310, USA",38.79836729,-77.1064845,2
1841298158,2018-04-30,"Seminary Hill, Alexandria, VA, USA",38.8051694444,-77.103875,2
1841291625,2018-04-30,"Landmark, Alexandria, VA, USA",38.8066111111,-77.1150055556,1
1841238076,2018-04-28,"George Washington Memorial Parkway, Alexandria, VA, US",38.774455,-77.0501721667,1
1841205523,2018-04-27,"2330 Windsor Rd, Alexandria, VA, US",38.7833333333,-77.0711888333,1
1802646208,2015-05-02,"Monticello Park, Alexandria, VA",38.8332344759,-77.0701432228,2
1453526223,2016-10-12,"3700 Commonwealth Ave, Alexandria, VA 22305, USA",38.8404519,-77.0591117,1
1453185237,2016-10-31,"21 Mount Vernon Ave, Alexandria, VA, US",38.8084956212,-77.0595383552,2
1453185176,2016-10-31,"4902 Taney Ave, Alexandria, VA, US",38.8162259991,-77.1163788066,2
1453179353,2016-10-19,"Alexandria County, US-VA, US",38.818067,-77.063388,1
1453176883,2016-10-28,"3700 Fort Worth Ave, Alexandria, VA, US",38.8143989118,-77.0948498045,2
1453143149,2016-10-15,"514 W Windsor Ave, Alexandria, VA, US",38.8234660356,-77.0714383107,2
1453142981,2016-10-15,"213 Wilkes St, Alexandria, VA, US",38.8002008837,-77.0433158131,2
1453139690,2016-10-13,"629 Oakley Pl, Alexandria, VA, US",38.8201655355,-77.0742631797,2
1453124116,2016-10-07,"915 N Quaker Ln, Alexandria, VA, US",38.821026901,-77.0888931257,2
